3855,14	847,29	824,73	866,65	928,33	927,65	901,07	940,84	954,74	960,65	982,38	899,66	-993,95	-1009,39	982 ,59	928,39	970,46	945,71	1101,39	1036,44	958,89	1018,39	1033,04	1056,03	1028,73	1071,89	1068,12	1036,91	1086,45	1085,11	1119,36	1123,74	1077,81	1127,48	1176,46	1019,82	1122,43	1106,14	1137,02	1098,79	1138,25	1175,60	1138,21	1203,37	1186,00	1221,83	1185,26	1198,46	1124,84	1176,36	1203,82	1270,66	1213,85	1276,13	1291,05	1281,35	1288,15	1306,79	1323,05	1300,74	1294,27	1278,75	1267,81	1313,73	1353,05	1352,44	1370,48	1311,14	1329,42	1285,02	1433,78	1457,55	1333,90	1364,56	1373,65	1415,95	1393,59	1376,09	1464,88	1410,01	1450,59	1376,84	1459,92	1409,39	1429,08	1489,34	1499,40	1530,49	1464,56	1455,05	1352,16	1434,50	10540,62	1529,90	1520,14	1537,21	1554,21	1562,26	1562,60	1655,36	1522,99	1626,03	1524,96	1611,94	1600,23	1665,00	1554,97	1592,17
845,14	840,29	831,73	865,65	923,33	930,65	897,07	938,84	956,74	964,65	987,38	894,66	1002,95	1017,39	992,59	927,39	964,46	939,71	1100,39	1033,44	964,89	1026,39	1035,04	1048,03	1026,73	1062,89	1065,12	1039,91	1076,45	1089,11	1122,36	1126,74	1086,81	1117,48	1183,46	1014,82	1123,43	1112,14	1136,02	1092,79	1129,25	1184,60	1148,21	1198,37	1190,00	1228,83	1181,26	1195,46	1118,84	1180,36	1211,82	1267,66	1223,85	1280,13	1299,05	1287,35	1291,15	1298,79	1319,05	1304,74	1292,27	1286,75	1269,81	1322,73	1362,05	1354,44	1371,48	1304,14	1325,42	1284,02	1431,78	1457,55	1328,90	1354,56	1370,65	1422,95	1401,59	1370,09	1461,88	1420,01	1457,59	1373,84	1461,92	1412,39	1426,08	1481,34	1496,40	1539,49	1468,56	1457,05	1347,16	1432,50	1545,62	1537,90	1522,14	1545,21	1544,21	1552,26	1567,60	1650,36	1517,99	1635,03	1527,96	1611,94	1600,23	1672,00	1544,97	1595,17
845,14	850,29	836,73	870,65	917,33	936,65	895,07	937,84	958,74	972,65	980,38	903,66	1010,95	1025,39	999,59	934,39	960,46	934,71	1095,39	1027,44	964,89	1024,39	1033,04	1041,03	1023,73	1071,89	1074,12	1043,91	1066,45	1096,11	1120,36	1135,74	1079,81	1126,48	1182,46	1014,82	1122,43	1112,14	1126,02	1099,79	1119,25	1185,60	1144,21	1203,37	1187,00	1237,83	1185,26	1198,46	1112,84	1174,36	1210,82	1263,66	1219,85	1273,13	1297,05	1281,35	1299,15	1294,79	1319,05	1311,74	1289,27	1295,75	1276,81	1328,73	1369,05	1358,44	1381,48	1308,14	1331,42	1289,02	1421,78	1467,55	1333,90	1362,56	1365,65	1419,95	1394,59	1373,09	1460,88	1417,01	1462,59	1376,84	1459,92	1415,39	1418,08	1491,34	1495,40	1531,49	1467,56	1454,05	1339,16	1422,50	1551,62	1532,90	1526,14	1539,21	1549,21	1542,26	1572,60	1660,36	1509,99	1641,03	1529,96	1621,94	1595,23	1668,00	1537,97	1587,17
854,14	852,29	831,73	879,65	925,33	927,65	889,07	934,84	962,74	981,65	970,38	902,66	1008,95	1027,39	996,59	941,39	960,46	942,71	1086,39	1017,44	973,89	1032,39	1040,04	1032,03	1021,73	1073,89	1069,12	1052,91	1076,45	1097,11	1114,36	1127,74	1087,81	1135,48	1179,46	1019,82	1125,43	1108,14	1132,02	1097,79	1123,25	1189,60	1152,21	1196,37	1181,00	1241,83	1176,26	1188,46	1103,84	1170,36	1205,82	1254,66	1210,85	1271,13	1303,05	1274,35	1289,15	1291,79	1320,05	1318,74	1288,27	1286,75	1277,81	1337,73	1366,05	1357,44	1371,48	1311,14	1321,42	1279,02	1422,78	1462,55	1336,90	1368,56	1370,65	1411,95	1392,59	1379,09	1456,88	1408,01	1459,59	1374,84	1464,92	1413,39	1415,08	1501,34	1485,40	1523,49	1468,56	1459,05	1331,16	1427,50	1556,62	1535,90	1524,14	1535,21	1550,21	1536,26	1564,60	1658,36	1516,99	1633,03	1539,96	1619,94	1596,23	1667,00	1545,97	1595,17
859,14	851,29	828,73	889,65	918,33	927,65	883,07	927,84	958,74	985,65	960,38	901,66	1003,95	1033,39	1001,59	939,39	956,46	948,71	1080,39	1019,44	968,89	1025,39	1038,04	1037,03	1017,73	1065,89	1067,12	1045,91	1083,45	1102,11	1110,36	1135,74	1094,81	1132,48	1171,46	1025,82	1126,43	1100,14	1133,02	1088,79	1116,25	1197,60	1162,21	1198,37	1190,00	1237,83	1178,26	1198,46	1107,84	1163,36	1199,82	1259,66	1210,85	1278,13	1309,05	1271,35	1281,15	1284,79	1310,05	1326,74	1297,27	1290,75	1271,81	1333,73	1366,05	1351,44	1372,48	1313,14	1318,42	1275,02	1432,78	1461,55	1342,90	1376,56	1362,65	1403,95	1384,59	1373,09	1455,88	1406,01	1452,59	1374,84	1458,92	1414,39	1421,08	1494,34	1495,40	1531,49	1472,56	1457,05	1341,16	1428,50	1564,62	1539,90	1521,14	1534,21	1557,21	1541,26	1572,60	1657,36	1515,99	1633,03	1549,96	1610,94	1591,23	1659,00	1536,97	1586,17
861,14	861,29	828,73	899,65	923,33	935,65	892,07	922,84	961,74	981,65	963,38	896,66	1011,95	1026,39	1008,59	943,39	954,46	948,71	1076,39	1013,44	967,89	1031,39	1043,04	1047,03	1026,73	1071,89	1057,12	1050,91	1076,45	1112,11	1113,36	1137,74	1100,81	1122,48	1170,46	1017,82	1121,43	1105,14	1125,02	1086,79	1124,25	1192,60	1157,21	1202,37	1180,00	1235,83	1186,26	1199,46	1102,84	1159,36	1201,82	1263,66	1205,85	1268,13	1313,05	1272,35	1287,15	1292,79	1320,05	1318,74	1297,27	1283,75	1272,81	1342,73	1370,05	1341,44	1370,48	1316,14	1311,42	1270,02	1436,78	1457,55	1346,90	1377,56	1371,65	1398,95	1382,59	1380,09	1445,88	1400,01	1453,59	1377,84	1465,92	1404,39	1426,08	1501,34	1501,40	1522,49	1475,56	1447,05	1334,16	1418,50	1565,62	1531,90	1515,14	1531,21	1561,21	1550,26	1571,60	1656,36	1523,99	1635,03	1543,96	1617,94	1589,23	1662,00	1532,97	1590,17
865,14	870,29	821,73	895,65	915,33	928,65	889,07	912,84	966,74	981,65	965,38	903,66	1005,95	1036,39	1006,59	946,39	954,46	949,71	1081,39	1022,44	964,89	1022,39	1042,04	1050,03	1021,73	1069,89	1062,12	1060,91	1069,45	1117,11	1104,36	1128,74	1100,81	1117,48	1164,46	1013,82	1127,43	1114,14	1117,02	1076,79	1128,25	1183,60	1160,21	1197,37	1184,00	1232,83	1192,26	1203,46	1100,84	1164,36	1208,82	1271,66	1205,85	1273,13	1319,05	1272,35	1294,15	1287,79	1322,05	1318,74	1291,27	1276,75	1282,81	1334,73	1380,05	1344,44	1360,48	1324,14	1318,42	1280,02	1426,78	1459,55	1349,90	1375,56	1373,65	1399,95	1381,59	1371,09	1435,88	1403,01	1443,59	1370,84	1474,92	1400,39	1432,08	1507,34	1509,40	1523,49	1473,56	1440,05	1343,16	1411,50	1566,62	1538,90	1523,14	1523,21	1559,21	1554,26	1562,60	1665,36	1517,99	1641,03	1545,96	1623,94	1599,23	1671,00	1523,97	1590,17
875,14	867,29	831,73	904,65	914,33	937,65	890,07	913,84	960,74	973,65	968,38	909,66	1010,95	1043,39	1010,59	948,39	950,46	945,71	1079,39	1028,44	954,89	1028,39	1046,04	1043,03	1027,73	1069,89	1062,12	1059,91	1072,45	1121,11	1111,36	1118,74	1107,81	1110,48	1172,46	1016,82	1137,43	1120,14	1111,02	1085,79	1136,25	1183,60	1160,21	1203,37	1188,00	1224,83	1194,26	1212,46	1100,84	1155,36	1204,82	1279,66	1209,85	1272,13	1312,05	1272,35	1286,15	1288,79	1325,05	1319,74	1284,27	1281,75	1277,81	1330,73	1379,05	1339,44	1362,48	1323,14	1323,42	1284,02	1428,78	1466,55	1345,90	1373,56	1364,65	1393,95	1382,59	1379,09	1434,88	1399,01	1450,59	1363,84	1478,92	1408,39	1436,08	1511,34	1508,40	1522,49	1481,56	1443,05	1349,16	1416,50	1566,62	1533,90	1530,14	1533,21	1566,21	1562,26	1557,60	1659,36	1520,99	1643,03	1544,96	1613,94	1607,23	1663,00	1524,97	1581,17
873,14	872,29	828,73	913,65	910,33	945,65	880,07	917,84	952,74	966,65	976,38	903,66	1003,95	1048,39	1009,59	943,39	954,46	946,71	1084,39	1028,44	963,89	1030,39	1048,04	1040,03	1031,73	1062,89	1061,12	1051,91	1071,45	1126,11	1104,36	1109,74	1112,81	1120,48	1175,46	1024,82	1141,43	1111,14	1120,02	1094,79	1139,25	1182,60	1151,21	1205,37	1192,00	1230,83	1188,26	1214,46	1095,84	1159,36	1196,82	1275,66	1202,85	1282,13	1310,05	1275,35	1283,15	1298,79	1332,05	1322,74	1277,27	1289,75	1280,81	1330,73	1374,05	1337,44	1356,48	1314,14	1318,42	1286,02	1420,78	1464,55	1343,90	1370,56	1363,65	1395,95	1374,59	1385,09	1438,88	1392,01	1460,59	1368,84	1476,92	1398,39	1441,08	1504,34	1516,40	1523,49	1490,56	1435,05	1355,16	1408,50	1573,62	1536,90	1521,14	1523,21	1565,21	1567,26	1550,60	1658,36	1516,99	1643,03	1534,96	1608,94	1615,23	1654,00	1524,97	1571,17
867,14	870,29	822,73	919,65	901,33	955,65	879,07	920,84	946,74	972,65	972,38	906,66	993,95	1038,39	1015,59	945,39	962,46	936,71	1093,39	1020,44	958,89	1036,39	1039,04	1049,03	1035,73	1072,89	1057,12	1047,91	1065,45	1124,11	1103,36	1099,74	1107,81	1128,48	1181,46	1020,82	1135,43	1118,14	1121,02	1095,79	1136,25	1172,60	1157,21	1210,37	1184,00	1225,83	1191,26	1213,46	1094,84	1168,36	1199,82	1265,66	1192,85	1275,13	1307,05	1269,35	1288,15	1291,79	1334,05	1327,74	1267,27	1288,75	1278,81	1326,73	1375,05	1332,44	1354,48	1308,14	1317,42	1292,02	1424,78	1456,55	1346,90	1368,56	1358,65	1391,95	1382,59	1375,09	1440,88	1388,01	1468,59	1371,84	1470,92	1399,39	1450,08	1509,34	1506,40	1517,49	1490,56	1438,05	1354,16	1417,50	1572,62	1541,90	1516,14	1533,21	1559,21	1574,26	1549,60	1649,36	1521,99	1648,03	1531,96	1617,94	1614,23	1663,00	1518,97	1564,17
